          0., 3.45189502e+03, 3.20036279e+03, 6.53283997e+02, 0.,
          9.08406372e+02, 1.21873706e+03, 3.05124268e+02, 2.87386865e+03,
          8.19053650e+02, 2.43978979e+03, 4.19345642e+02, 0., 0., 0., 0.,
          1.14144189e+03, 3.26987061e+03, 1.36654236e+03, 2.39480542e+03,
          6.84358093e+02, 0., 0., 0., 0., 4.78334375e+03, 8.57137598e+03,
          2.42377148e+03, 4.39579834e+02, 3.68004089e+02, 6.98471619e+02,
          9.85664612e+02, 4.04961816e+03, 1.46211365e+03, 1.72040588e+03,
          1.01242287e+02, 0., 4., 1.73254993e+03, 4.67002637e+03,
          6.12217285e+02, 0., 0., 1.06508217e+02, 4.05458838e+03,
          2.27679712e+03, 1.94308801e+03, 6.64373291e+03, 1.82285962e+03,
          0., 1.01602277e+03, 2.60751318e+03, 1.99123077e+02 ]
      - [ 1.92232495e+03, 2.33438745e+03, 2.64862646e+03, 1.54189575e+03,
          2.32421387e+03, 0., 3.32276978e+02, 5.62258362e+02, 0.,
          3.59123962e+02, 0., 3.95691357e+03, 1.57555103e+03,
          1.36730347e+03, 1.21462195e+03, 0., 7.34827698e+02,
          1.19031287e+03, 1.04737770e+02, 9.28643433e+02, 3.59835693e+03,
          5.86171289e+03, 4.01026062e+02, 0., 0., 2.42074356e+01,
          7.61577320e+00, 2.61302551e+02, 4.46567920e+03, 6.06344434e+03,
          1.80327710e+03, 0., 0., 0., 4.65759674e+02, 5.04855908e+03,
          2.36896021e+03, 6.49721924e+03, 8.48928223e+02, 0.,
          1.27585681e+03, 4.90870667e+02, 1.35028564e+03, 3.39473022e+03,
          3.26375269e+03, 0., 0., 8.74642792e+01, 1.46324805e+03,
          7.71529175e+02, 1.84631702e+03, 4.36120215e+03, 1.49138623e+03,
          3.48976532e+02, 1.45014001e+03, 2.94541382e+03, 1.61722290e+03,
          1.67014282e+03, 4.46236133e+03, 4.65408887e+03, 1.66928418e+03,
          2.93313550e+03, 1.53791174e+03, 0. ]
      - [ 2.67189966e+03, 2.95225513e+03, 1.79784375e+03, 2.30207227e+03,
          2.59480255e+02, 3.38895264e+02, 0., 0., 9.95227844e+02,
          2.16968164e+03, 0., 0., 0., 0., 5.81639404e+02, 1.36310193e+03,
          3.89472485e+03, 3.55715637e+02, 1.09865063e+03, 3.20792578e+03,
          0., 0., 6.06831116e+02, 3.50279907e+02, 0., 0., 2.60017407e+03,
          2.90403613e+03, 1.45976904e+03, 2.01290527e+03, 1.88023926e+03,
          5.82664429e+02, 0., 0., 2.12591599e+02, 7.60745654e+03,
          2.54878760e+03, 1.78781592e+03, 1.41701172e+03, 4.17662048e+01,
          8.88891479e+02, 2.00044482e+03, 2.00663745e+03, 2.54759082e+03,
          0., 0., 0., 0., 1.64084253e+03, 1.98185999e+03, 1.96682520e+03,
          0., 0., 0., 0., 1.50619580e+03, 4.32322803e+03, 3.95521826e+03,
          4.64289795e+03, 2.08355347e+03, 5.33580383e+02, 0.,
          8.54224976e+02, 6.95209045e+02 ]
      - [ 1.95046936e+03, 3.40011328e+03, 1.11178589e+03, 2.62826367e+03,
          1.87656860e+03, 3.95251801e+02, 1.12997803e+03, 0.,
          1.06892371e+03, 8.50881882e+01, 1.02700208e+03, 2.04012329e+03,
          6.55133545e+02, 1.12625574e+03, 6.07773621e+02, 1.32532813e+03,
          9.17309021e+02, 9.25944336e+02, 3.54090393e+02, 1.61276154e+02,
          1.63789917e+03, 2.24677295e+03, 9.27184937e+02, 1.32153821e+03,
          0., 0., 0., 8.91629089e+02, 3.89039990e+03, 2.88712280e+03,
          2.05228198e+03, 1.21941223e+03, 0., 0., 0., 3.97754565e+03,
          2.89448633e+03, 4.44533398e+03, 7.80094421e+02, 6.40447449e+02,
          0., 6.62246094e+02, 9.04088196e+02, 3.91587378e+03,
          1.67172388e+03, 0., 0., 6.81175461e+01, 1.13650806e+03,
          1.04601990e+03, 9.68511963e+02, 2.11336279e+03, 0.,
          9.36977234e+02, 1.15568567e+03, 2.58425171e+03, 1.91809546e+03,
          2.11550391e+03, 2.71666919e+03, 2.53506616e+03, 1.05945020e+03,
          1.67659888e+03, 8.69856323e+02, 1.28494861e+03 ]
      - [ 1.33455469e+03, 1.22782727e+03, 1.38462415e+03, 8.75571716e+02,
          4.88667041e+03, 2.45359497e+03, 9.59079971e+01, 1.19219800e+03,
          0., 6.60956909e+02, 3.38694550e+02, 1.12918396e+03,
          1.88025757e+03, 3.84563892e+03, 1.98749500e+03, 3.22773267e+03,
          0., 1.00206970e+03, 1.79342944e+03, 9.30088770e+03, 0., 0., 0.,
          0., 0., 1.13137083e+01, 4.39089966e+01, 7.11126953e+03,
          3.70397681e+03, 2.32661792e+03, 8.60366821e+02, 2.77510590e+02,
          0., 0., 0., 0., 1.36387891e+04, 2.40371411e+03, 9.33380966e+01,
          1.30124316e+03, 0., 3.98848877e+02, 8.97496765e+02,
          1.79214819e+03, 5.70070215e+03, 0., 0., 0., 1.14228455e+03,
          8.85503723e+02, 5.45052307e+02, 4.05417432e+03, 1.24654919e+03,
          1.77812329e+03, 2.10285474e+03, 6.70074615e+01, 1.80192761e+03,
          1.35928894e+03, 7.00880371e+03, 4.40458643e+03, 2.75695117e+03,
          2.29692554e+03, 0., 1.92010422e+02 ]
      - [ 2.59257983e+03, 8.75670654e+02, 3.25101074e+03, 3.02552460e+02,
          0., 2.17568375e+02, 0., 7.93916870e+02, 0., 0., 7.62345093e+02,
          3.85315460e+02, 0., 1.65849335e+02, 3.89101524e+01,
          1.20991833e+03, 5.38211853e+02, 8.05096375e+02, 6.07995056e+02,
          0., 0., 1.11693164e+03, 7.16462341e+02, 0., 0., 0., 0.,
          2.22445511e+02, 1.85520251e+03, 2.31216138e+03, 2.73852124e+03,
          1.11484375e+02, 0., 1.05118980e+02, 1.96977158e+01,
          3.24141187e+03, 8.24644775e+02, 1.31503760e+03, 1.37156812e+03,
          3.38212952e+02, 4.74160156e+02, 7.44504272e+02, 3.21322266e+03,
          2.72662915e+03, 0., 0., 0., 0., 3.30339233e+02, 6.45455872e+02,
          6.89731873e+02, 0., 0., 4.11063086e+03, 1.41097009e+03,
          1.27592163e+03, 3.80527496e+02, 8.14415588e+02, 1.43351880e+03,
          8.43298157e+02, 2.89882837e+03, 2.28473186e+01, 4.96921570e+02,
          0. ]
      - [ 3.95612061e+03, 2.15881616e+03, 8.14919922e+02, 1.81579028e+03,
          1.31700366e+03, 1.55598499e+03, 0., 1.04504480e+03, 0., 0.,
          1.35023120e+03, 0., 0., 0., 0., 6.45227478e+02, 1.11406006e+03,
          5.08536835e+02, 0., 4.76390625e+02, 1.41105908e+03, 0., 0., 0.,
          0., 0., 9.12973450e+02, 8.96828247e+02, 3.64485889e+03,
          2.89726636e+03, 8.45956726e+02, 1.73205225e+03, 0., 0., 0.,
          2.97001678e+02, 6.01413184e+03, 2.42377563e+03, 2.95695557e+02,
          0., 1.12202271e+03, 4.65047943e+02, 3.61631287e+02,
          4.15049707e+03, 0., 0., 0., 0., 100., 0., 7.60595764e+02,
          8.59918579e+02, 2.33482330e+02, 5.20465149e+02, 1.28058398e+03,
          1.45595410e+03, 1.29907422e+03, 1.54798462e+03, 1.33392554e+03,
          2.64832104e+03, 2.17623828e+03, 0., 4.87483307e+02,
          1.38520752e+02 ]
      - [ 0., 1.43375671e+03, 2.50171289e+03, 1.12507080e+03,
          1.72674719e+03, 1.72678894e+02, 0., 0., 0., 0., 0.,
          5.87770386e+02, 4.34460602e+02, 0., 0., 1.75823776e+02, 30.,
          1.99255164e+03, 4.99048340e+02, 0., 0., 0., 0., 7.70064926e+01,
          0., 8.48528099e+00, 1.35694128e+03, 2.28223218e+03,
          2.25413037e+03, 4.08832825e+02, 8.19116760e+02, 3.08367584e+02,
          0., 2.41646362e+02, 3.37373230e+02, 0., 4.98438477e+03,
          8.75939392e+02, 1.61039566e+02, 1.91509796e+02, 8.43800888e+01,
          2.68835449e+02, 1.02604883e+03, 3.71389282e+02, 4.77193298e+02,
          0., 1.73112671e+02, 0., 4.28651672e+02, 8.62732727e+02,
          1.13181384e+03, 0., 0., 9.36055527e+01, 2.10237961e+01,
          5.46161133e+02, 1.34098096e+03, 1.71394885e+03, 2.10792480e+03,
          7.82250488e+02, 1.87204980e+03, 6.17737808e+01, 1.88217972e+02,
          0. ]
      - [ 3.54143384e+03, 8.43427612e+02, 3.49577118e+02, 1.15330981e+03,
          1.57357959e+03, 8.42750244e+02, 1.20739388e+02, 4.84365570e+02,
          0., 2.15406586e+02, 0., 2.07664380e+03, 8.72976501e+02,
          9.51843140e+02, 5.17729126e+02, 2.44711499e+03, 0.,
          7.31213989e+02, 2.41392065e+03, 2.00643176e+03, 1.70880070e+01,
          8.71895508e+02, 4.74094147e+02, 0., 0., 0., 0., 1.88355835e+03,
          1.83971008e+03, 1.79310059e+03, 9.25389587e+02, 1.48736401e+03,
          2.23606796e+01, 0., 0., 0., 2.10661768e+03, 3.56386890e+03,
          3.71497876e+03, 2.50071991e+02, 7.38540955e+02, 2.22819580e+02,
          9.10478638e+02, 4.22573059e+02, 1.75337708e+03, 7.72023315e+02,
          1.98070694e+02, 0., 1.27312891e+03, 2.02190454e+03,
          1.92651697e+03, 0., 0., 0., 0., 1.81596289e+03, 1.95759375e+03,
          5.30637354e+03, 2.60113647e+03, 0., 2.69785095e+02, 0.,
          1.22647742e+03, 0. ]
      - [ 0., 9.09608887e+02, 8.51483337e+02, 1.58085449e+03,
          5.49110547e+03, 1.14061386e+02, 2.10845932e+02, 0.,
          6.23298096e+02, 2.24735397e+02, 3.82792358e+02, 0.,
          3.23604028e+03, 2.56323682e+03, 3.51222998e+03, 3.06964063e+03,
          6.34918091e+02, 2.10385071e+02, 1.08004089e+03, 1.71939893e+03,
          2.67715137e+03, 3.40929810e+03, 2.17788879e+02, 0., 0., 0., 0.,
          8.92002197e+02, 3.87806274e+03, 2.42927173e+03, 1.72121521e+03,
          1.54377185e+03, 0., 1.41421354e+00, 0., 1.24818225e+03,
          7.97530713e+03, 4.17946924e+03, 2.92247681e+03, 2.93733276e+02,
          0., 8.70187683e+02, 2.62040723e+03, 3.04742773e+03,
          1.76595630e+03, 1.00433167e+03, 6.55275513e+02, 1.43003494e+02,
          3.87330273e+03, 2.89590356e+03, 1.43940430e+03, 0., 0., 0., 0.,
          1.93956006e+03, 3.66512793e+03, 7.62407129e+03, 1.88122412e+03,
          2.16761377e+03, 0., 1.55801163e+02, 1.60046753e+03,
          1.49507251e+03 ]
      - [ 3.45620752e+03, 7.16997314e+03, 9.33156311e+02, 8.81820068e+02,
          0., 0., 0., 0., 0., 3.43873975e+03, 9.68802368e+02,
          2.99446167e+02, 0., 0., 0., 0., 2.02667749e+03, 7.33064087e+02,
          0., 0., 2.24984863e+03, 9.98438782e+02, 0., 6.24323608e+02,
          1.63656592e+03, 9.89949493e+01, 0., 0., 3.47867065e+03,
          2.85473535e+03, 1.95394958e+03, 2.44517969e+03, 0., 0., 0., 0.,
          2.56126147e+03, 4.97141650e+03, 1.78147937e+03, 6.50016296e+02,
          0., 6.91892822e+02, 1.21958704e+03, 2.34615991e+03,
          4.24594336e+03, 0., 0., 0., 2.13756396e+03, 0., 0., 0.,
          3.72913403e+03, 1.11194006e+03, 1.47764307e+03, 1.13444751e+03,
          1.85513171e+03, 3.67017847e+03, 1.68647314e+03, 4.55027466e+02,
          1.19218323e+03, 8.53070923e+02, 7.06157227e+02, 0. ]
      - [ 1.22895911e+03, 5.78483704e+02, 8.95241333e+02, 1.27520972e+03,
          1.32515991e+03, 0., 9.05538483e+01, 5.68351990e+02,
          2.31464905e+02, 6.26689697e+02, 0., 0., 2.82764923e+02,
          1.49748242e+03, 3.61557397e+03, 1.23704932e+03, 0.,
          2.86722870e+02, 8.77972290e+02, 1.96142334e+03, 4.62699707e+03,
          1.43289380e+03, 1.06276031e+02, 0., 0., 0., 1.14934761e+02,
          1.88809766e+03, 5.33413428e+03, 1.23142993e+03, 2.31981522e+02,
          1.08170508e+03, 0., 0., 0., 0., 6.42806320e+01, 6.81755859e+03,
          2.12411597e+03, 1.01447382e+03, 5.54558838e+02, 2.14295025e+01,
          1.47322769e+02, 1.72852319e+03, 0., 1.74970667e+03, 0.,
          1.63865799e+02, 7.24911560e+02, 9.89949512e+00, 1.73075122e+03,
          3.53680371e+03, 0., 2.71709412e+02, 2.91590308e+03,
          1.05644604e+03, 1.38906689e+03, 9.73694214e+02, 2.13206665e+03,
          5.60638867e+03, 0., 2.14682007e+03, 1.25629370e+03,
          4.91123199e+02 ]
      - [ 2.22742578e+03, 4.52446387e+03, 1.67164771e+03, 1.17775427e+03,
          5.04028467e+03, 1.22237646e+03, 0., 6.98455444e+02, 0.,
          5.24947632e+02, 2.34207495e+03, 5.18849756e+03, 1.22819849e+03,
          8.14386902e+02, 1.67374243e+03, 6.90757568e+02, 9.66698364e+02,
          8.04745117e+02, 7.37863037e+02, 2.12037720e+02, 4.52696289e+03,
          1.35438696e+03, 7.06787537e+02, 8.76542236e+02, 3.48046478e+02,
          0., 1.50491516e+02, 2.62641602e+03, 2.82307202e+03,
          2.59309937e+03, 4.11986267e+02, 1.99153198e+03, 0., 0.,
          1.23693169e+02, 8.65208069e+02, 1.02230537e+04, 3.70544385e+03,
          1.41561853e+03, 4.78488708e+02, 4.30116272e+01, 2.10902710e+02,
          5.18565002e+02, 6.02575049e+03, 3.23582349e+03, 2.09747467e+02,
          0., 0., 1.41044897e+03, 1.85513794e+03, 1.23589404e+03,
          3.62813306e+03, 4., 0., 1.54081360e+03, 1.47942737e+03,
          1.46034851e+03, 3.43419531e+03, 3.15334033e+03, 4.31396338e+03,
          1.70461389e+03, 1.06641541e+03, 9.69784546e+02, 8.06479980e+02 ]
      - [ 2.36255029e+03, 4.91965576e+03, 2.22255151e+03, 2.01037012e+03,
          0., 0., 0., 3.39087006e+02, 0., 2.09976181e+02, 0., 0., 0., 0.,
          0., 4.61735840e+01, 5.05832001e+02, 2.02025793e+03, 0., 0.,
          1.28775024e+03, 2.85727142e+02, 9.96662048e+02, 0., 0., 0.,
          3.42344879e+02, 1.54724072e+03, 2.00262354e+03, 6.23440576e+03,
          1.27822693e+03, 1.75209167e+03, 0., 0., 5.83095169e+00,
          3.99160034e+03, 1.53146716e+03, 1.21154004e+03, 1.03850537e+03,
          2.69175049e+03, 5.35213379e+02, 1.45198267e+03, 4.34359863e+03,
          4.67249237e+02, 0., 0., 0., 0., 3.49284973e+01, 1.37637207e+02,
          7.82121460e+02, 3.55080261e+02, 9.56268860e+02, 2.09170898e+03,
          3.45990894e+03, 1.53551392e+03, 1.74000952e+03, 6.54018860e+02,
          1.04199878e+03, 2.08667383e+03, 4.55504932e+03, 1.34848053e+02,
          1.27279224e+01, 7.11606201e+02 ]
      - [ 4.45982056e+02, 1.03299424e+04, 2.45058740e+03, 1.63448523e+03,
          2.92478955e+03, 3.51710114e+02, 7.58450073e+02, 0., 0., 0.,
          1.55423389e+03, 1.09065637e+03, 1.65593750e+03, 1.12614380e+02,
          7.28971863e+01, 0., 3.00758496e+03, 8.16855530e+02,
          1.56221606e+03, 4.85606543e+03, 1.05321375e+03, 0., 0., 0., 0.,
          1.52735062e+02, 5.62401563e+03, 3.11205273e+03, 6.82030029e+03,
          1.26863611e+03, 1.83076074e+03, 0., 0., 0., 0., 0.,
          1.29009316e+04, 7.09707910e+03, 9.33040833e+02, 5.16962280e+02,
          9.25513062e+02, 8.73554871e+02, 1.13724243e+03, 5.71206104e+03,
          2.95194580e+03, 0., 0., 0., 6.78635376e+02, 8.65667358e+02,
          5.53078613e+02, 4.31009326e+03, 0., 6.65783325e+02,
          3.61096533e+03, 1.80496448e+03, 3.62699268e+03, 2.18534546e+03,
          2.62743042e+03, 6.24907129e+03, 1.35883130e+03, 4.27359668e+03,
          1.76350598e+03, 2.14902832e+03 ]
      - [ 3.55778223e+03, 6.37338232e+03, 1.89913000e+03, 1.85738464e+03,
          0., 0., 0., 0., 3.75542267e+02, 4.33435791e+03, 0.,
          1.28062485e+02, 0., 0., 0., 0., 1.87924524e+03, 7.80655579e+02,
          0., 1.79401892e+03, 9.78116150e+02, 8.89640320e+02, 0.,
          8.03272217e+02, 1.69574414e+03, 0., 0., 1.58654932e+03,
          3.05293384e+03, 2.47700684e+03, 2.23899902e+03, 3.86582544e+03,
          0., 0., 0., 3.16830127e+03, 4.60843799e+03, 1.42048328e+03,
          4.86308838e+02, 1.72754166e+02, 5.95450500e+02, 2.99517334e+03,
          1.78650952e+03, 3.57510596e+03, 2.24059546e+03, 0., 0., 0., 0.,
          5.90826538e+02, 2.10930420e+03, 9.11004944e+02, 4.55392236e+03,
          2.37132300e+03, 2.04983423e+03, 6.36745178e+02, 7.64041870e+02,
          2.48608789e+03, 3.17597705e+03, 3.11540698e+03, 2.37807666e+03,
          5.73837952e+02, 6.79248108e+02, 0. ]
      - [ 2.00742175e+03, 7.16942773e+03, 2.03007263e+03, 3.91915137e+03,
          1.80177689e+02, 3.32785217e+02, 0., 0., 2.88530762e+02,
          1.25992058e+02, 3.79586914e+02, 3.78177075e+03, 5.87717590e+02,
          0., 9.71498596e+02, 6.81533569e+02, 0., 4.68731110e+02,
          1.01045435e+03, 1.48164417e+03, 6.33730225e+03, 1.77270569e+02,
          0., 0., 0., 3.53553391e+01, 2.24828827e+02, 3.37507446e+03,
          5.46508740e+03, 4.58820898e+03, 9.03475952e+02, 1.41384326e+03,
          4.76298279e+02, 2.25077759e+02, 1.23458496e+02, 0.,
          6.97366406e+03, 1.63744226e+03, 5.25050000e+03, 3.32937866e+03,
          2.19257007e+03, 0., 0., 1.65102515e+03, 2.16474219e+03,
          1.19569775e+03, 5.56129456e+02, 1.00179840e+02, 3.28004077e+03,
          1.26995557e+03, 6.75292542e+02, 1.51623816e+03, 1.77157532e+03,
          0., 8.77291641e+01, 2.81699658e+03, 2.77608325e+03,
          5.79823682e+03, 3.74648511e+03, 3.67289307e+03, 4.94094543e+02,
          1.20880104e+02, 1.71613965e+03, 1.80085669e+03 ]
      - [ 0., 3.66530786e+03, 1.77784741e+03, 2.16217993e+03,
          3.88524976e+03, 3.96406372e+02, 1.27199048e+03, 0.,
          5.38934082e+02, 6.95644043e+02, 5.52202881e+02, 6.73147827e+02,
          0., 5.12553955e+03, 9.15934448e+02, 1.48007080e+03,
          1.64948132e+03, 3.80963104e+02, 8.78396912e+02, 1.80706128e+03,
          1.27269702e+03, 1.56938416e+03, 4.14601135e+02, 0., 128., 0.,
          0., 1.50114746e+03, 1.43790942e+03, 6.48791162e+03,
          1.27760669e+03, 1.34874634e+03, 0., 0., 1.67834244e+02,
          4.58814844e+03, 5.02142773e+03, 2.35533008e+03, 1.47125952e+03,
          2.42410889e+02, 1.72255630e+02, 1.40285486e+03, 3.05445654e+03,
          4.81091406e+03, 1.66447949e+03, 0., 0., 0., 8.35072449e+02,
          1.15978235e+03, 1.35429504e+03, 0., 0., 3.49755078e+03,
          1.49996936e+03, 1.77047925e+03, 3.51933228e+03, 4.06474609e+03,
          2.40793506e+03, 2.23397656e+03, 0., 8.08677917e+02,
          1.66435583e+03, 1.67922485e+03 ]
      - [ 0., 8.93411316e+02, 3.40036938e+03, 3.40257129e+03,
          1.13784082e+03, 0., 4.27181458e+02, 1.55769058e+02, 0.,
          1.36881812e+03, 7.01673706e+02, 0., 0., 0., 1.88279700e+03,
          1.32550049e+03, 1.56863846e+02, 1.28194019e+03, 0.,
          6.89979736e+02, 1.29018188e+03, 1.14510217e+03, 3.35171600e+02,
          5.43976807e+02, 0., 1.26372467e+02, 2.67205591e+03,
          3.46649927e+03, 1.03269495e+03, 1.23551135e+03, 1.69409021e+03,
          2.79174854e+03, 0., 2.40585083e+03, 2.15241382e+03,
          2.16488550e+03, 2.96968481e+03, 2.58519897e+03, 6.34621582e+02,
          7.60783081e+02, 5.19039490e+02, 1.86524597e+03, 3.94315942e+03,
          0., 0., 0., 0., 0., 1.31828857e+03, 1.12165070e+02,
          2.39567041e+03, 1.42557568e+03, 0., 3.00416382e+02,
          1.32783679e+03, 1.33615576e+03, 1.30444397e+03, 1.44306897e+03,
          2.72422998e+03, 4.65910840e+03, 2.66878394e+03, 1.17067700e+03,
          4.92343964e+02, 0. ]
      - [ 2.54696582e+03, 3.16430786e+03, 1.20092322e+03, 2.86657422e+03,
          7.11017578e+02, 7.34730957e+02, 0., 1.40949927e+03, 0., 0.,
          2.41406128e+03, 1.29162231e+03, 6.90212158e+02, 0.,
          6.59590759e+02, 4.80610107e+02, 5.31838196e+02, 4.64968384e+02,
          2.69317657e+02, 2.71889679e+02, 1.65778955e+03, 2.35466357e+03,
          1.77840076e+03, 0., 9.25418777e+01, 2.26274166e+01, 0.,
          1.23886292e+03, 4.80374316e+03, 1.58708582e+03, 2.39426025e+03,
          1.21807385e+03, 0., 9.89949512e+00, 5.04777184e+01,
          4.23285400e+03, 3.29900513e+03, 2.17013062e+03, 8.76117920e+02,
          4.60352051e+02, 1.20066650e+02, 5.09564178e+02, 1.56184790e+03,
          4.09243066e+03, 0., 0., 0., 0., 0., 1.28328296e+03,
          2.19934595e+03, 1.73736548e+03, 0., 7.08378448e+01,
          1.34480969e+03, 2.29200195e+03, 1.10916333e+03, 1.18965906e+03,
          2.86213013e+03, 2.89906763e+03, 1.77855273e+03, 1.26263428e+03,
          7.14431580e+02, 9.39033203e+02 ]
      - [ 0., 1.18938660e+03, 2.96168628e+03, 2.68933960e+03,
          9.73386841e+02, 1.28878320e+03, 1.47851273e+02, 1.15409058e+03,
          9.23471680e+01, 3.84158813e+02, 7.07634094e+02, 6.56227112e+02,
          4.21715515e+02, 0., 1.58449182e+03, 1.32438623e+03,
          1.03713867e+03, 8.51264832e+02, 1.74117542e+03, 0.,
          4.43278687e+02, 0., 0., 0., 0., 0., 0., 0., 3.53052661e+03,
          4.60883838e+03, 9.19471802e+02, 3.35281342e+02, 0.,
          1.97989902e+01, 3.27703003e+03, 2.96597583e+03, 1.91630151e+03,
          6.89729370e+02, 9.06193298e+02, 1.44201248e+02, 1.34597583e+03,
          1.89546173e+02, 4.34892871e+03, 2.59039478e+03, 6.55312134e+02,
          0., 0., 0., 2.53428497e+02, 1.05388770e+03, 2.08809985e+03, 0.,
          1.00839655e+03, 3.31282104e+03, 1.99467517e+03, 7.09365906e+02,
          2.09164893e+03, 3.48438696e+03, 2.84893140e+03, 1.61354785e+03,
          5.49181213e+02, 1.61006787e+03, 0., 1.11250537e+03 ]
      - [ 4.85492188e+03, 4.42343213e+03, 1.37067542e+03, 4.60391260e+03,
          7.80759888e+02, 5.06616211e+02, 6.83158875e+02, 5.76237793e+02,
          0., 1.36466638e+03, 1.79801892e+03, 4.03960156e+03,
          5.02907532e+02, 0., 0., 1.44505994e+03, 3.66196808e+02,
          9.84465881e+02, 5.08932220e+02, 1.33323145e+03, 3.12496167e+03,
          4.06899268e+03, 2.67881104e+02, 0., 0., 1.93376755e+02,
          1.56493530e+03, 1.07053589e+03, 5.16908545e+03, 5.49307715e+03,
          7.45703613e+02, 1.83832690e+03, 0., 0., 0., 3.73366943e+03,
          5.66302197e+03, 4.54946094e+03, 3.67773120e+03, 1.65778284e+03,
          4.46030945e+02, 1.00740320e+03, 4.57138947e+02, 1.14459619e+03,
          5.18255371e+03, 3.30553906e+03, 0., 9.67987595e+01,
          9.52573486e+02, 4.68881653e+02, 1.64659741e+03, 9.67389282e+02,
          3.06917407e+03, 6.17413940e+01, 1.43986877e+03, 2.18798853e+03,
          2.85013110e+03, 3.60677148e+03, 3.16620508e+03, 4.54203857e+03,
          1.22588745e+02, 6.39179688e+02, 3.26433813e+03, 1.55606287e+03 ]
      - [ 5.66874072e+03, 3.18354565e+03, 4.95012109e+03, 1.62312598e+03,
          0., 4.73276428e+02, 0., 1.34350281e+02, 3.38005920e+02, 0.,
          6.79412720e+02, 4.43055328e+02, 0., 0., 0., 0., 7.18155762e+02,
          1.28354700e+03, 7.04194580e+02, 1.99101904e+03, 2.03899072e+03,
          1.50869543e+03, 0., 0., 0., 3.69576935e+02, 3.83394434e+03,
          1.58359766e+03, 3.43813770e+03, 5.36219189e+03, 1.85169934e+03,
          3.74794409e+03, 0., 0., 1.76776703e+02, 5.69858105e+03,
          3.91488916e+03, 5.46765918e+03, 8.09219055e+02, 1.43464490e+03,
          1.34204858e+03, 1.99064575e+03, 3.07523193e+03, 2.68003296e+03,
          0., 0., 0., 0., 3.11245880e+02, 9.27812500e+02, 2.28193945e+03,
          2.29083423e+03, 0., 3.28466125e+02, 2.66809717e+03,
          3.17576025e+03, 1.92635547e+03, 3.31899976e+03, 7.85270117e+03,
          2.47531006e+03, 1.60962903e+03, 2.20865039e+03, 9.02774597e+02,
          2.32592139e+03 ]
      - [ 3.99456055e+03, 3.01577661e+03, 4.07533936e+02, 5.19230194e+01,
          4.84484955e+02, 5.67543823e+02, 0., 1.70073975e+03,
          2.05772778e+03, 4.97298706e+02, 0., 0., 0., 0., 9.21303406e+01,
          2.79285181e+03, 1.17316956e+02, 4.33292053e+02, 1.42659924e+03,
          0., 0., 0., 3.69670105e+02, 1.94484424e+03, 0., 0., 0., 0.,
          1.01457166e+03, 2.44469946e+03, 3.50052124e+03, 3.65752319e+03,
          0., 1.24024341e+03, 2.75779199e+03, 2.06879980e+03,
          5.26251404e+02, 1.26073694e+03, 8.37347534e+02, 1.08174939e+03,
          0., 2.77417285e+03, 5.53501660e+03, 5.03626831e+02, 0.,
          2.69072475e+01, 2.52733063e+02, 1.61505417e+02, 0.,
          6.14706421e+02, 3.25358246e+02, 0., 4.05101953e+03,
          3.28560547e+03, 1.51177966e+03, 7.81793640e+02, 4.89033691e+02,
          8.35035583e+02, 2.01591040e+03, 5.58366943e+03, 4.23709839e+02,
          0., 9.39329834e+02, 0. ]
      - [ 1.51962524e+03, 7.13258911e+02, 3.38891016e+03, 2.13298901e+03,
          0., 7.37065796e+02, 0., 1.15242322e+03, 0., 0., 1.56659705e+03,
          6.01391724e+02, 2.16687286e+02, 0., 1.31039392e+03,
          3.10987769e+03, 2.98543121e+02, 5.23807556e+02, 2.21634842e+02,
          5.66937805e+02, 2.38346265e+03, 2.41231885e+03, 0., 0., 0., 0.,
          0., 0., 7.68492004e+02, 7.80478613e+03, 1.75388513e+03,
          6.28012733e+01, 0., 2.40416298e+01, 3.32278247e+03,
          7.65874817e+02, 1.55882031e+03, 1.59900342e+03, 1.41870386e+03,
          1.89994202e+02, 1.69193115e+03, 1.21141504e+03, 4.34369238e+03,
          1.72284131e+03, 0., 0., 0., 0., 0., 8.21902710e+02,
          1.14275562e+03, 8.42544922e+02, 0., 3.17193774e+03,
          2.18199878e+03, 1.21823108e+03, 2.98109937e+03, 1.00907281e+03,
          1.91598181e+03, 1.67146082e+03, 1.56359656e+03, 5.46415588e+02,
          1.27569946e+03, 1.25510303e+03 ]
      - [ 2.38513916e+03, 2.97294678e+03, 1.24271948e+03, 2.15521460e+03,
          6.80523315e+02, 0., 4.43030487e+02, 0., 3.60080536e+02,
          4.14042603e+02, 0., 2.77949756e+03, 1.37343628e+03,
          1.18032886e+03, 8.11099426e+02, 4.59472717e+02, 8.38567627e+02,
          2.69093113e+01, 1.28572803e+03, 6.49036804e+02, 6.94062988e+03,
          1.10803809e+03, 1.69705620e+01, 0., 0., 0., 0., 0.,
          5.51928906e+03, 4.39860840e+03, 9.67451416e+02, 0., 0., 0., 0.,
          4.06066846e+03, 2.82990918e+03, 3.16005469e+03, 2.92785132e+03,
          1.53179138e+03, 5.26117859e+01, 1.16390698e+03, 1.05834375e+03,
          2.85944678e+03, 3.04988818e+03, 1.40758215e+03, 7.70773438e+02,
          0., 2.02125244e+03, 1.05756844e+02, 1.16212549e+03,
